"Date"," Wind Speed(m/s)","Temperature©","Dew PointTemp C)"," Wet Bulb Temp(C) Temperature","Max  Temperature(C)"," Min Temperature ©"," Precipitation(mm/day) "," Pressure (kPa)"," Relative Humidity (%)"
"12/12/2000","2.19","22.09","-1.78","10.15","31.76","14.48","0","98.99","21.62"
"12/13/2000","1.94","21.78","-2.01","9.89","30.75","13.66","0","98.79","21.75"
"12/14/2000","1.02","23.57","2.55","13.06","32.56","16.62","0","98.64","26.31"
"12/15/2000","1.72","23.08","-0.81","11.14","32.68","16.68","0","98.78","22.5"
"12/16/2000","2.11","20.83","-3.27","8.79","30.69","12.86","0","98.92","20.38"
"12/17/2000","1.11","22.31","-7.42","7.44","32.18","15.7","0","99.04","14.06"
"12/18/2000","1.41","22.23","-4.43","8.9","31.98","15.73","0","98.87","17.44"
"12/19/2000","1.85","21.94","-3.45","9.25","31.68","13.6","0","98.59","20.06"
"12/20/2000","1.09","19.59","-2.28","8.65","29.07","12.16","0","98.58","24.44"
"12/21/2000","2.02","20.45","-1.71","9.37","30.73","12.55","0","98.66","24.62"
"12/22/2000","1.47","20.83","-0.1","10.37","29.9","14.97","0","98.84","25.75"
"12/23/2000","1.49","20.74","6.4","13.57","28.93","14.18","0","99.06","41.25"
"12/24/2000","1.57","21.22","7.94","14.58","29.27","13.73","0","99.2","45.94"
"12/25/2000","1.73","21.62","3.9","12.76","30.21","15.04","0","99.05","34"
"12/26/2000","3.38","19.63","-0.42","9.61","28.56","12.95","0","98.96","28.56"
"12/27/2000","1.76","19.04","-2.17","8.44","28.22","11.31","0","99.04","25"
"12/28/2000","1.21","19.23","1.01","10.12","25.33","13.17","0.48","99.11","29.94"
"12/29/2000","1.3","19.01","1.06","10.04","27.65","11.83","0","99.15","32.94"
"12/30/2000","2.4","16.89","-6.2","5.34","26.55","10.09","0.01","99.1","21.62"
"12/31/2000","2.6","15.74","-7.86","3.94","25.89","7.86","0","99.23","20.19"
"1/1/2001","2.91","15.11","-10.42","2.34","25.45","7.39","0","99.26","17.75"
"1/2/2001","2.27","13.94","-16.69","-1.38","25.48","4.61","0","99.35","10.12"
"1/3/2001","1.82","15.73","-15.51","0.11","26.72","7.03","0","99.45","9.75"
"1/4/2001","3.1","17.12","-10.99","3.07","28.38","8.76","0","99.07","13.75"
"1/5/2001","2.14","17.83","-8.52","4.65","28.69","9.08","0","98.92","16.5"
"1/6/2001","1.77","17.78","-7.88","4.95","28.39","9.68","0","99.03","17.12"
"1/7/2001","2.02","17.04","-9.15","3.94","27.72","8.94","0","99.2","16.69"
"1/8/2001","1.69","18.68","-8.92","4.88","29.44","12.3","0","99.09","14.62"
"1/9/2001","2.41","17.19","-5.9","5.65","27.47","9.84","0","98.9","21"
"1/10/2001","1.71","16.36","-5.95","5.2","25.15","8.68","0","99.03","21.88"
"1/11/2001","1.94","15.49","-6.27","4.61","24.88","8.95","0","99.15","22.75"
"1/12/2001","2.34","15.26","-8.88","3.19","26.61","6.77","0","99.13","19.56"
"1/13/2001","1.91","16.05","-7.42","4.31","26.48","8.43","0","99.07","19.88"
"1/14/2001","2.09","17.2","-3.45","6.88","27.51","9.03","0","98.97","25.56"
"1/15/2001","1.36","18.24","-2.31","7.97","26.82","12.32","0","99.12","25.75"
"1/16/2001","1.19","19.27","-1.93","8.67","28.71","12.62","0","99.23","25"
"1/17/2001","1.36","19.5","-1.32","9.08","29.32","10.25","0","99.21","27.5"
"1/18/2001","2.65","18.9","5.57","12.23","27.91","12.28","0","99.12","43"
"1/19/2001","3.19","16.17","-2.38","6.9","25.38","9.48","0","99","30.38"
"1/20/2001","2.64","14.83","-6.81","4.01","25.48","7.69","0","99.11","22.81"
"1/21/2001","2.18","14.42","-8.39","3.01","25.94","6.04","0","99.2","20.69"
"1/22/2001","1.75","13.59","-7.68","2.96","23.72","5.14","0","99.23","22.75"
"1/23/2001","1.41","15.01","-7.27","3.87","24.77","7.47","0","99.15","22"
"1/24/2001","1.37","14.51","-6.26","4.12","23.94","8.04","0","99.16","24.12"
"1/25/2001","1.71","14.62","-6.84","3.89","26","6.87","0","99.13","23.44"
"1/26/2001","1.46","15.19","-5.06","5.07","25.59","7.54","0","99.2","25.88"
"1/27/2001","0.8","16.76","-4.49","6.13","24.9","10.19","0","99.2","24.31"
"1/28/2001","1.16","15.41","-3.64","5.89","23.8","9.45","0","99.2","27.75"
"1/29/2001","0.88","16.55","-3.62","6.47","24.96","9.37","0","99.17","26.75"
"1/30/2001","1.66","15.96","-2.75","6.6","25.55","8.24","1.77","99.04","29.25"
"1/31/2001","1.37","17.48","6.22","11.85","25.84","11.37","0.84","98.97","49.38"
"2/1/2001","1.29","13.55","8.94","11.24","18.6","9.45","10.56","98.87","74.75"
"2/2/2001","1.24","13.57","6.96","10.26","22.15","7.75","0","99.2","67.81"
"2/3/2001","1.91","13.23","4.99","9.11","21.45","6.74","0","99.29","60.12"
"2/4/2001","2.48","12.77","3.25","8.01","21.88","6.35","0","99.28","56.38"
"2/5/2001","2.38","12.36","0.6","6.48","22.57","5.11","0","99.25","48.69"
"2/6/2001","0.93","13.79","-2.2","5.8","21.74","5.57","0","99.25","36.5"
"2/7/2001","0.88","13.62","-2.88","5.37","20.65","7.88","0","99.06","32.94"
"2/8/2001","1.75","10.66","-1.47","4.59","18.94","4.74","0","99.04","45.06"
"2/9/2001","2.05","11.3","-1.53","4.88","21.51","4.22","0","99.18","44.12"
"2/10/2001","2.07","10.18","-2.2","3.98","19.76","3.71","0","99.22","45.06"
"2/11/2001","1.99","11.3","-3.88","3.71","21.59","2.77","0","99.01","37.88"
"2/12/2001","1.03","12.94","-4.02","4.46","20.71","7.95","0","99.05","31.75"
"2/13/2001","1.98","11.48","-3.27","4.1","20.8","4.43","0","99.18","38"
"2/14/2001","2.23","12.25","-1.88","5.19","22.62","4.41","0","99.13","39.81"
"2/15/2001","1.23","12.86","-3.84","4.51","22.76","6.61","0","99.26","33.75"
"2/16/2001","1.63","12.32","-4.29","4.01","23.08","4.39","0","99.33","33.94"
"2/17/2001","1.28","12.77","-4.17","4.3","23.58","5.34","0","99.39","33.44"
"2/18/2001","1.54","13.37","-4.01","4.68","24.83","5.06","0","99.31","32.5"
"2/19/2001","1.48","13.9","-5.04","4.43","24.65","6.05","0","99.25","29"
"2/20/2001","1.13","15.36","-4.29","5.53","25.12","8.09","0","99.12","27.44"
"2/21/2001","1.57","15.45","-4.14","5.65","25.16","7.12","0","98.78","27.31"
"2/22/2001","1.09","15.97","-1.29","7.33","24.47","9.08","0","98.61","31.69"
"2/23/2001","2.8","12.45","-3.15","4.65","21.93","5.05","1.04","98.88","37.31"
"2/24/2001","4.04","11.99","-6.67","2.66","21.91","4.9","0","99","29.88"
"2/25/2001","3.41","12.75","-7.58","2.58","24.47","4.24","0","98.88","25.62"
"2/26/2001","2.94","14.87","-6.35","4.26","26.05","6.01","0","98.88","24"
"2/27/2001","3.17","15.38","-7.06","4.15","27.01","6.98","0","98.91","23.38"
"2/28/2001","2.38","15.73","-8.02","3.85","27.74","5.51","0","98.92","20.31"
"3/1/2001","1.23","19","-7.05","5.98","28.73","10.04","0","98.88","18.25"
"3/2/2001","1.48","20.01","-7.13","6.44","29.98","11.45","0","98.78","16.62"
"3/3/2001","2.44","17.93","-4.24","6.85","28.7","9.9","0","98.76","23.5"
"3/4/2001","2.75","14.7","-14.23","0.23","26.25","5.98","0","98.87","12.5"
"3/5/2001","3.08","13.04","-11.11","0.97","23.45","5.04","0","98.92","18.25"
"3/6/2001","2.38","13.12","-11.01","1.05","24.3","4.08","0","98.8","18.19"
"3/7/2001","0.78","16.04","-11.73","2.15","25.08","7.48","0","98.83","14.38"
"3/8/2001","1.27","15.34","-11.02","2.16","25.94","8.4","0","98.91","15.88"
"3/9/2001","2.45","15.4","-11.97","1.72","28.22","5.93","0","99","16"
"3/10/2001","2.7","15.94","-11.55","2.19","27.63","6.65","0","99","14.69"
"3/11/2001","3.45","17.02","-8","4.51","27.98","8.51","0","98.93","18.19"
"3/12/2001","3.32","16.83","-8.41","4.21","27.96","8.27","0","98.75","17.88"
"3/13/2001","2","17.47","-8.74","4.36","29.34","8.73","0","98.67","17.19"
"3/14/2001","2.02","16.44","-11.96","2.24","28.55","6.33","0","98.65","13.94"
"3/15/2001","1.2","19.28","-11.7","3.79","29.82","10.02","0","98.91","11.69"
"3/16/2001","1.38","20.65","-9.94","5.36","30.98","10.93","0","98.86","12.06"
"3/17/2001","2.34","19.59","-5.87","6.86","29.19","13.19","1.19","98.57","18.81"
"3/18/2001","2.08","17.87","3.62","10.74","27.31","10.05","1.1","98.92","44.12"
"3/19/2001","1.3","19.55","4.65","12.1","28.4","10.15","0.02","99.16","43"
"3/20/2001","0.73","21.33","2.1","11.72","29.39","14.3","0","99.07","29.75"
"3/21/2001","1.92","19.81","1.61","10.71","29.79","11.79","0","99.01","32.38"
"3/22/2001","2.91","20.02","-2.45","8.78","30.02","11.43","0","98.9","24.88"
"3/23/2001","2.58","21.55","-1.11","10.22","32.31","12.08","0.75","98.66","24.44"
"3/24/2001","1.2","20.36","4.31","12.33","29.12","14.71","0.01","98.59","37.62"
"3/25/2001","2.16","21.12","-0.02","10.55","31.16","12.58","0","98.69","28.25"
"3/26/2001","1.53","22.55","1.04","11.8","31.9","14.5","0","98.56","25.31"
"3/27/2001","1.97","22.81","9.62","16.21","29.9","17.85","6.14","98.49","45.62"
"3/28/2001","1.21","20.94","13.42","17.19","27.52","15.69","1.24","98.29","64.88"
"3/29/2001","1.52","18.67","5.23","11.94","27.4","12.82","0","98.68","47.81"
"3/30/2001","1.46","18.41","-4.41","7","26.79","10.17","0","98.96","23.25"
"3/31/2001","1.09","18.68","-5.55","6.56","29.3","10.84","0","99.27","20.88"
"4/1/2001","2.43","17.7","-7.32","5.19","29.31","7.77","0","99.39","19.75"
"4/2/2001","2.6","18.07","-7.33","5.37","29.68","8.58","0","99.33","19.06"
"4/3/2001","1.67","18.8","-7.4","5.7","29.52","8.89","0","99.27","18.12"
"4/4/2001","1.55","19.17","-6.66","6.26","28.67","12.29","0","99.18","18.12"
"4/5/2001","2.06","18.23","-6.78","5.73","28.96","8.61","0","98.94","19.12"
"4/6/2001","2.02","20.63","-7.6","6.52","31.85","9.9","0.01","98.87","15.88"
"4/7/2001","1.37","23.65","-6.79","8.43","32.84","15.64","0","98.89","13.56"
"4/8/2001","1.31","24.06","-7.15","8.46","34.08","15.14","0","98.81","12.62"
"4/9/2001","1.37","23.3","-6.33","8.48","32.7","16.85","0","98.82","14"
"4/10/2001","1.71","23.06","-6.86","8.1","33.24","14.91","0","98.85","13.81"
"4/11/2001","1.59","25.02","-6.9","9.06","34.55","16.06","0","98.83","12.12"
"4/12/2001","1.44","25.65","-4.95","10.35","35.15","15.7","0","98.71","13.44"
"4/13/2001","2.45","25.44","-0.82","12.31","35.62","16.08","0.02","98.59","20.06"
"4/14/2001","1.66","24.76","10.12","17.44","33.33","17.11","0.27","98.72","43.5"
"4/15/2001","1.64","25.41","7.73","16.57","34.9","17.27","0","98.9","38"
"4/16/2001","2.84","24.05","-5.68","9.18","33.57","16.27","0","98.77","15.94"
"4/17/2001","2.57","23.61","-6.81","8.4","34.15","13.89","0","98.53","13.44"
"4/18/2001","1.77","25.48","-4.66","10.4","36.02","15.73","0","98.6","14.06"
"4/19/2001","1.59","27.53","-1.76","12.88","35.72","17.8","0","98.58","15"
"4/20/2001","1.62","27.48","0.73","14.11","36.51","19.24","0.03","98.31","18.81"
"4/21/2001","1.97","25.48","4.86","15.17","32.9","19.11","0","98.24","27.56"
"4/22/2001","2.13","24.53","-1.24","11.65","33.94","15.98","0","98.34","20.31"
"4/23/2001","2.18","24.5","-3.27","10.62","34.46","15.11","0.03","98.49","18.06"
"4/24/2001","2.61","24.08","-3.53","10.27","32.69","15.9","0","98.45","17.12"
"4/25/2001","2.79","25.91","-3.1","11.4","35.94","16.14","0","98.23","15.31"
"4/26/2001","2.23","26.6","-1.17","12.72","36.73","17.32","0","98.13","17.25"
"4/27/2001","2.38","27.81","-1.89","12.96","37.81","17.15","0","98.03","16"
"4/28/2001","1.8","29.14","7.59","18.37","36.71","22.86","0.36","97.93","26.5"
"4/29/2001","2.2","27.48","6.19","16.84","35.48","18.3","0.68","98.01","28.81"
"4/30/2001","2.29","26.19","1.87","14.03","34.08","18.79","0","98.06","22.81"
"5/1/2001","2.09","24.84","4.37","14.6","32.83","17.44","2.23","98.69","29.56"
"5/2/2001","1.95","24.44","2.7","13.57","32.62","16.1","0","98.68","26.06"
"5/3/2001","1.81","25.51","1.76","13.63","34.94","15.85","0","98.51","23.5"
"5/4/2001","1.12","28.12","0.07","14.09","37.3","19","0","98.56","17.75"
"5/5/2001","1.68","28.12","-1.18","13.47","38.27","18.66","0","98.65","16.69"
"5/6/2001","1.62","27.86","-0.1","13.88","37.12","19.55","0.52","98.44","17.38"
"5/7/2001","1.27","29.05","0.15","14.6","38.47","19.48","0","98.55","16.75"
"5/8/2001","2.5","28.9","-4.73","12.08","40.13","18.14","0","98.62","12.06"
"5/9/2001","2.66","29.58","-5.3","12.14","40.74","18.86","0","98.18","11.12"
"5/10/2001","1.84","31.23","-6.77","12.23","42.37","22.33","0","97.95","8.69"
"5/11/2001","1.79","31.85","-3.3","14.27","41.45","22.76","0","98.15","10.5"
"5/12/2001","2.41","30.87","-1.52","14.68","40.3","21.46","0","98.37","12.94"
"5/13/2001","2.28","29.83","6.07","17.95","37.84","24.17","0.37","98.31","23.31"
"5/14/2001","1.81","30.3","7.44","18.87","38.32","22.1","0.3","98.34","25.94"
"5/15/2001","2.25","30.17","10.8","20.48","37.07","22.76","2.1","98.67","31.62"
"5/16/2001","1.74","30.46","10.48","20.47","37.35","24.59","0.77","98.7","30.25"
"5/17/2001","1.52","28.79","10.59","19.69","36.08","22.12","2.3","98.56","35"
"5/18/2001","1.87","25.4","14.03","19.72","31.03","21.41","17.8","98.5","50.75"
"5/19/2001","1.5","26.33","12.11","19.22","33.47","19.67","0.07","98.49","43.44"
"5/20/2001","1.54","27.78","12.29","20.04","35.49","20.94","1.36","98.38","41.44"
"5/21/2001","3.27","26.06","12.42","19.24","32.89","19.75","0","98.39","46.12"
"5/22/2001","4.02","26.9","9.13","18.01","35.47","18.75","0","98.22","36.12"
"5/23/2001","3.2","28.29","7.23","17.76","38.07","19.16","0","98.13","30.56"
"5/24/2001","2.59","29.76","5.8","17.78","40.74","19.01","0","98.11","25.94"
"5/25/2001","1.68","31.76","6.69","19.23","41.98","21.66","0","98.2","24.31"
"5/26/2001","1.82","33.15","7.16","20.15","42.29","25.34","0","98.01","22.19"
"5/27/2001","1.98","33.38","8.08","20.73","42.27","23.57","0","97.92","23.75"
"5/28/2001","2.77","34.09","5.61","19.85","43.76","24.75","0","97.84","19.31"
"5/29/2001","3.84","34.13","3.94","19.04","44.3","24.67","0","97.6","16.88"
"5/30/2001","2.96","34.49","3.79","19.14","44.82","24.44","0","97.65","16.94"
"5/31/2001","1.83","35.58","6.11","20.84","45.24","25.07","0","97.89","17.31"
"6/1/2001","1.31","37.42","7.68","22.55","45.97","29.37","0.04","97.94","17.12"
"6/2/2001","1.36","36.39","7.8","22.1","44.9","29.3","0.44","97.77","18.94"
"6/3/2001","1.11","36.23","6.02","21.12","44.27","28.72","0.35","97.55","16.69"
"6/4/2001","1.44","35.69","4.83","20.26","44.53","27.62","0.02","97.7","16.12"
"6/5/2001","1.96","35.57","1.43","18.5","45.72","25.51","0","97.75","13.06"
"6/6/2001","1.91","36.4","1.69","19.05","46.53","25.47","0","97.62","12"
"6/7/2001","2.19","35.82","6.77","21.3","44.62","26.79","0","97.63","17.44"
"6/8/2001","3.23","37.29","9.8","23.55","44.65","29.36","0","97.57","19.44"
"6/9/2001","4.94","37.59","8.85","23.22","45.34","29.3","0","97.42","18.44"
"6/10/2001","5.21","37.74","7","22.37","45.55","29.17","0","97.33","17"
"6/11/2001","3.88","37.84","3.01","20.42","47.39","28.45","0","97.51","12"
"6/12/2001","1.49","37.66","5.7","21.69","45.94","28.02","0","97.67","14.62"
"6/13/2001","2.26","37.94","5.14","21.54","46.68","28.38","0","97.56","14.38"
"6/14/2001","3.64","38","6.6","22.3","45.85","29.49","0","97.62","15.38"
"6/15/2001","2.14","37.02","7.44","22.23","44.08","29.15","0","97.8","16.88"
"6/16/2001","1.05","34.55","14.56","24.55","41.4","28.92","8.3","97.88","31.75"
"6/17/2001","2.15","29.97","18.95","24.46","33.96","26.55","4.25","98.01","52.38"
"6/18/2001","1.59","30.05","17.86","23.96","35.54","24.75","2.47","98","49.5"
"6/19/2001","1.27","31.08","17.26","24.18","36.7","25.36","0.32","97.94","45.56"
"6/20/2001","1.96","32.88","18.19","25.54","38.75","27.37","0.58","97.82","43.12"
"6/21/2001","2.01","33.9","18.14","26.02","39.98","27.45","0.47","97.75","41.56"
"6/22/2001","2.4","34.23","17.22","25.73","40.58","28.14","0.01","97.76","39"
"6/23/2001","3.32","35.18","13.85","24.51","42.6","27.24","0","97.62","29.75"
"6/24/2001","3.3","37.21","12.37","24.79","45.27","29.35","0","97.26","25.44"
"6/25/2001","4.28","37.44","10.18","23.8","45.77","28.67","0","97.17","20.75"
"6/26/2001","4.42","38.01","13.26","25.64","45.7","30.8","0","97.35","23.94"
"6/27/2001","3.29","36.65","16.33","26.48","43.68","29.65","4.33","97.52","31.38"
"6/28/2001","2.47","35.51","17.11","26.31","40.76","30.87","7.53","97.52","35.44"
"6/29/2001","1.88","33.59","20.18","26.89","39.01","28.8","9.39","97.6","47.75"
"6/30/2001","2.78","33.67","20.41","27.04","40.38","27.84","0.45","97.54","48.94"
"7/1/2001","4.1","33.74","21.55","27.65","39.19","28.33","4.5","97.37","50.12"
"7/2/2001","2.45","34.03","20.32","27.18","41.03","28.59","2.27","97.45","46.44"
"7/3/2001","2.2","34.58","19.19","26.88","40.97","28.15","4.49","97.63","43"
"7/4/2001","1.01","34.91","18.34","26.63","40.88","29.15","1.85","97.68","39.56"
"7/5/2001","1.46","33.03","22.13","27.58","37","28.3","38.63","97.58","53.81"
"7/6/2001","1.34","33.35","20.74","27.05","38.69","27.85","5.34","97.5","49.5"
"7/7/2001","1.78","33.5","19.86","26.68","39.23","28.23","0.16","97.42","46.62"
"7/8/2001","1.59","31.66","19.35","25.51","36.36","28.31","0.28","97.54","49"
"7/9/2001","1.59","32.7","17.64","25.17","38.87","26.2","1.31","97.39","42.25"
"7/10/2001","1.31","34.69","17.23","25.96","41.08","27.19","0.13","97.33","37.94"
"7/11/2001","1.2","34.97","16.76","25.87","41.59","27.49","0.13","97.36","36.31"
"7/12/2001","1.48","35.54","16.76","26.15","42.15","28.61","0.15","97.3","35.19"
"7/13/2001","2.38","36.19","18.76","27.48","42.44","29.09","0.02","97.37","37.38"
"7/14/2001","1.44","37.08","21.05","29.07","42.53","30.93","1.39","97.43","41.19"
"7/15/2001","2.3","34.67","22.94","28.8","38.59","30.76","7.53","97.36","51.88"
"7/16/2001","2.88","34.46","20.88","27.67","40.51","28.37","0.05","97.25","47.19"
"7/17/2001","1.56","34.31","20.6","27.45","39.62","28.87","2.93","97.14","46.19"
"7/18/2001","1.65","33.37","21.57","27.47","38.38","28.23","6.03","97.18","51.56"
"7/19/2001","1.96","34.38","20.62","27.5","40.12","28.42","0.28","97.35","46.25"
"7/20/2001","3.28","35.15","19.11","27.13","41.44","28.48","0.01","97.34","40.94"
"7/21/2001","4.14","35.91","21.13","28.52","41.64","30.33","0.67","97.15","43.62"
"7/22/2001","2.78","34.98","22.08","28.53","39.58","30.24","4.16","97.22","48.5"
"7/23/2001","2.67","35.48","19.55","27.52","41.36","29.3","0.13","97.24","40.94"
"7/24/2001","2.51","34.81","20.54","27.67","39.84","30.12","2.79","97.35","44.62"
"7/25/2001","1.57","33.03","22.81","27.92","36.87","29.57","10.27","97.43","55.88"
"7/26/2001","1.04","33.12","22.62","27.87","37.9","28.79","8","97.46","55.81"
"7/27/2001","1.23","33.25","22.71","27.98","38.49","27.86","4.54","97.35","55.88"
"7/28/2001","1.15","33.33","22.94","28.13","37.84","28.15","7.2","97.37","56.38"
"7/29/2001","1.04","34.94","20.9","27.92","40.81","28.87","1.7","97.3","46.62"
"7/30/2001","1.32","35.6","21.15","28.37","41.69","29.36","0.95","97.36","45.12"
"7/31/2001","1.57","32.33","23.34","27.83","34.45","29.73","3.02","97.6","59.56"
"8/1/2001","1.17","32.68","23.29","27.98","37.93","28.07","2.39","97.62","59.88"
"8/2/2001","0.77","32.54","23.33","27.94","35.51","28.9","0.4","97.49","59.31"
"8/3/2001","2.65","33.05","22.31","27.69","36.81","29.1","0","97.27","54.12"
"8/4/2001","3.16","33.98","22.69","28.33","39.26","29.15","0.18","97.23","53.06"
"8/5/2001","1.02","34.83","22.3","28.56","39.92","29.3","2.4","97.28","49.5"
"8/6/2001","1.66","34.72","23.04","28.87","39.47","29.55","1.01","97.27","52"
"8/7/2001","1.75","31.15","24.23","27.69","35.09","28.39","5.55","97.42","67.31"
"8/8/2001","0.75","33.56","22.76","28.16","38.98","27.08","0.41","97.36","56.75"
"8/9/2001","1.88","35.09","21.57","28.33","41.51","28.28","2.13","97.27","47.44"
"8/10/2001","2.93","33.95","21.99","27.97","37.62","29.9","0.31","97.41","50.5"
"8/11/2001","3.91","33.45","22.23","27.83","37.47","29.47","0.47","97.38","52.94"
"8/12/2001","3.69","33.33","22.4","27.87","38.23","28.86","0.92","97.42","54"
"8/13/2001","1.83","32.56","23.65","28.11","37.78","28.55","5.45","97.54","60.81"
"8/14/2001","3.41","29.07","23.83","26.45","31.67","26.4","22.05","97.59","73.75"
"8/15/2001","3.11","30.56","24.17","27.37","35.91","25.58","21.07","97.4","70.31"
"8/16/2001","2.02","31.27","23.77","27.52","36.63","26.23","12.24","97.38","66.25"
"8/17/2001","1.38","31.57","23.69","27.63","36.54","27.35","1.77","97.51","64.62"
"8/18/2001","1.17","32.8","23.35","28.08","37.78","27.93","2.14","97.43","59.38"
"8/19/2001","1.3","32.72","23.63","28.17","38.05","27.84","6.29","97.35","61.06"
"8/20/2001","2.5","30.11","24.94","27.52","34.34","26.95","10.74","97.51","74.88"
"8/21/2001","1.35","30.86","24.77","27.82","35.98","26.67","7.22","97.44","72.12"
"8/22/2001","1.23","30.97","25.52","28.25","35.57","26.92","9.33","97.59","74.19"
"8/23/2001","2.03","30.86","25.26","28.06","34.88","26.75","0.49","97.66","73.38"
"8/24/2001","2.24","31.48","24.88","28.18","36.08","27.22","3.89","97.58","69.75"
"8/25/2001","1.62","31.89","25.15","28.51","36.81","27.02","5.21","97.53","69.5"
"8/26/2001","0.96","30.84","26.05","28.44","33.9","28.37","17.04","97.61","76.31"
